Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,.64, Kemiringan (roll) : 3.35
2026-05-21 09:57:31,1997.73, Kemiringan (pitch) : 4.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
2026-05-21 09:57:31,.53, Kemiringan (roll) : 2.13
