Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:53:06,2845762, Ketinggian (Altitude) : 2009.36, Kemiringan (pitch) : 7.74, Kemiringan (roll) : 6.46
2026-05-21 09:53:07,2846766, Ketinggian (Altitude) : 2009.35, Kemiringan (pitch) : 6.92, Kemiringan (roll) : 7.66
2026-05-21 09:53:08,2847770, Ketinggian (Altitude) : 2009.35, Kemiringan (pitch) : 4.39, Kemiringan (roll) : 7.61
2026-05-21 09:53:09,2848774, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : 6.83, Kemiringan (roll) : 7.61
2026-05-21 09:53:10,2849778, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : -0.70, Kemiringan (roll) : 9.30
2026-05-21 09:53:11,2850782, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 1.50, Kemiringan (roll) : 9.40
2026-05-21 09:53:12,2851786, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 1.85, Kemiringan (roll) : 8.55
2026-05-21 09:53:13,2852790, Ketinggian (Altitude) : 2009.26, Kemiringan (pitch) : 5.96, Kemiringan (roll) : 4.40
2026-05-21 09:53:14,2853794, Ketinggian (Altitude) : 2009.24, Kemiringan (pitch) : 9.16, Kemiringan (roll) : 10.02
2026-05-21 09:53:15,2854798, Ketinggian (Altitude) : 2009.24, Kemiringan (pitch) : 6.48, Kemiringan (roll) : 3.92
2026-05-21 09:53:16,2855802, Ketinggian (Altitude) : 2009.21, Kemiringan (pitch) : 13.51, Kemiringan (roll) : 8.77
2026-05-21 09:53:17,2856806, Ketinggian (Altitude) : 2009.21, Kemiringan (pitch) : 13.67, Kemiringan (roll) : 6.29
2026-05-21 09:53:18,2857810, Ketinggian (Altitude) : 2009.21, Kemiringan (pitch) : 5.62, Kemiringan (roll) : 4.80
2026-05-21 09:53:19,2858814, Ketinggian (Altitude) : 2009.19, Kemiringan (pitch) : 14.19, Kemiringan (roll) : 10.54
2026-05-21 09:53:20,2859818, Ketinggian (Altitude) : 2009.19, Kemiringan (pitch) : 10.62, Kemiringan (roll) : 3.68
2026-05-21 09:53:21,2860822, Ketinggian (Altitude) : 2009.19, Kemiringan (pitch) : 9.86, Kemiringan (roll) : -0.18
2026-05-21 09:53:22,2861826, Ketinggian (Altitude) : 2009.20, Kemiringan (pitch) : 6.42, Kemiringan (roll) : 0.91
2026-05-21 09:53:23,2862830, Ketinggian (Altitude) : 2009.20, Kemiringan (pitch) : 13.03, Kemiringan (roll) : -3.91
2026-05-21 09:53:24,2863834, Ketinggian (Altitude) : 2009.17, Kemiringan (pitch) : 2.51, Kemiringan (roll) : -2.73
2026-05-21 09:53:25,2864838, Ketinggian (Altitude) : 2009.17, Kemiringan (pitch) : 4.77, Kemiringan (roll) : -2.92
2026-05-21 09:53:26,2865842, Ketinggian (Altitude) : 2009.17, Kemiringan (pitch) : 11.55, Kemiringan (roll) : -3.64
2026-05-21 09:53:27,2866846, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : 14.02, Kemiringan (roll) : 0.03
2026-05-21 09:53:28,2867850, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : 9.76, Kemiringan (roll) : 2.97
2026-05-21 09:53:29,2868854, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : -0.83, Kemiringan (roll) : 6.52
2026-05-21 09:53:30,2869858, Ketinggian (Altitude) : 2009.16, Kemiringan (pitch) : 11.27, Kemiringan (roll) : -4.18
2026-05-21 09:53:31,2870862, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : 13.24, Kemiringan (roll) : -3.51
2026-05-21 09:53:32,2871866, Ketinggian (Altitude) : 2009.12, Kemiringan (pitch) : 1.16, Kemiringan (roll) : 4.33
2026-05-21 09:53:33,2872870, Ketinggian (Altitude) : 2009.12, Kemiringan (pitch) : 7.40, Kemiringan (roll) : 3.47
2026-05-21 09:53:34,2873874, Ketinggian (Altitude) : 2009.12, Kemiringan (pitch) : -0.32, Kemiringan (roll) : 0.66
2026-05-21 09:53:35,2874878, Ketinggian (Altitude) : 2009.10, Kemiringan (pitch) : 12.28, Kemiringan (roll) : -2.67
2026-05-21 09:53:36,2875882, Ketinggian (Altitude) : 2009.09, Kemiringan (pitch) : 1.03, Kemiringan (roll) : -0.81
2026-05-21 09:53:37,2876886, Ketinggian (Altitude) : 2009.09, Kemiringan (pitch) : 10.06, Kemiringan (roll) : -2.49
2026-05-21 09:53:38,2877890, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : 12.77, Kemiringan (roll) : 4.92
2026-05-21 09:53:39,2878894, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : 9.55, Kemiringan (roll) : 1.50
2026-05-21 09:53:40,2879898, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 11.81, Kemiringan (roll) : 6.74
2026-05-21 09:53:41,2880902, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 10.70, Kemiringan (roll) : 1.14
2026-05-21 09:53:42,2881906, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 9.66, Kemiringan (roll) : -0.20
2026-05-21 09:53:43,2882910, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 9.73, Kemiringan (roll) : -1.00
2026-05-21 09:53:44,2883914, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 6.70, Kemiringan (roll) : 0.85
2026-05-21 09:53:45,2884918, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : 9.39, Kemiringan (roll) : -6.08
2026-05-21 09:53:46,2885922, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : 10.95, Kemiringan (roll) : -5.35
2026-05-21 09:53:47,2886926, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : -12.13, Kemiringan (roll) : 3.23
2026-05-21 09:53:48,2887930, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : 1.90, Kemiringan (roll) : -9.26
2026-05-21 09:53:49,2888934, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : -1.17, Kemiringan (roll) : -1.33
2026-05-21 09:53:50,2889938, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : 11.13, Kemiringan (roll) : -3.93
2026-05-21 09:53:51,2890942, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : 4.33, Kemiringan (roll) : -8.37
2026-05-21 09:53:52,2891946, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : 4.91, Kemiringan (roll) : -1.35
2026-05-21 09:53:53,2892950, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : -10.11, Kemiringan (roll) : -0.67
2026-05-21 09:53:54,2893954, Ketinggian (Altitude) : 2009.11, Kemiringan (pitch) : -1.30, Kemiringan (roll) : -3.84
2026-05-21 09:53:55,2894958, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : 2.68, Kemiringan (roll) : 6.14
2026-05-21 09:53:56,2895962, Ketinggian (Altitude) : 2009.17, Kemiringan (pitch) : -8.36, Kemiringan (roll) : 6.00
2026-05-21 09:53:57,2896966, Ketinggian (Altitude) : 2009.23, Kemiringan (pitch) : -0.15, Kemiringan (roll) : 5.67
2026-05-21 09:53:58,2897970, Ketinggian (Altitude) : 2009.28, Kemiringan (pitch) : 2.52, Kemiringan (roll) : 7.57
2026-05-21 09:54:00,2898974, Ketinggian (Altitude) : 2009.34, Kemiringan (pitch) : -5.27, Kemiringan (roll) : -1.89
2026-05-21 09:54:01,2899978, Ketinggian (Altitude) : 2009.41, Kemiringan (pitch) : -5.16, Kemiringan (roll) : 1.12
2026-05-21 09:54:02,2900982, Ketinggian (Altitude) : 2009.51, Kemiringan (pitch) : 3.32, Kemiringan (roll) : -0.17
2026-05-21 09:54:03,2901986, Ketinggian (Altitude) : 2009.63, Kemiringan (pitch) : -1.59, Kemiringan (roll) : 1.32
2026-05-21 09:54:04,2902990, Ketinggian (Altitude) : 2009.76, Kemiringan (pitch) : -0.92, Kemiringan (roll) : -3.72
2026-05-21 09:54:05,2903994, Ketinggian (Altitude) : 2009.85, Kemiringan (pitch) : -4.86, Kemiringan (roll) : -7.79
2026-05-21 09:54:06,2904998, Ketinggian (Altitude) : 2009.96, Kemiringan (pitch) : -4.50, Kemiringan (roll) : 0.97
2026-05-21 09:54:07,2906002, Ketinggian (Altitude) : 2010.08, Kemiringan (pitch) : -14.89, Kemiringan (roll) : -11.13
2026-05-21 09:54:08,2907006, Ketinggian (Altitude) : 2010.15, Kemiringan (pitch) : -2.83, Kemiringan (roll) : -9.69
2026-05-21 09:54:09,2908010, Ketinggian (Altitude) : 2010.24, Kemiringan (pitch) : 5.54, Kemiringan (roll) : -17.70
2026-05-21 09:54:10,2909014, Ketinggian (Altitude) : 2010.32, Kemiringan (pitch) : 1.09, Kemiringan (roll) : -1.30
2026-05-21 09:54:11,2910018, Ketinggian (Altitude) : 2010.41, Kemiringan (pitch) : -4.30, Kemiringan (roll) : 4.61
2026-05-21 09:54:12,2911022, Ketinggian (Altitude) : 2010.47, Kemiringan (pitch) : 3.72, Kemiringan (roll) : -3.54
2026-05-21 09:54:13,2912026, Ketinggian (Altitude) : 2010.50, Kemiringan (pitch) : 4.39, Kemiringan (roll) : -7.16
2026-05-21 09:54:14,2913030, Ketinggian (Altitude) : 2010.60, Kemiringan (pitch) : -1.53, Kemiringan (roll) : -9.62
2026-05-21 09:54:15,2914034, Ketinggian (Altitude) : 2010.63, Kemiringan (pitch) : 1.96, Kemiringan (roll) : -1.52
2026-05-21 09:54:16,2915038, Ketinggian (Altitude) : 2010.66, Kemiringan (pitch) : 2.13, Kemiringan (roll) : -9.30
2026-05-21 09:54:17,2916042, Ketinggian (Altitude) : 2010.69, Kemiringan (pitch) : 13.76, Kemiringan (roll) : -2.06
2026-05-21 09:54:18,2917046, Ketinggian (Altitude) : 2010.71, Kemiringan (pitch) : 5.72, Kemiringan (roll) : 10.07
2026-05-21 09:54:19,2918050, Ketinggian (Altitude) : 2010.74, Kemiringan (pitch) : -0.74, Kemiringan (roll) : -21.14
2026-05-21 09:54:20,2919054, Ketinggian (Altitude) : 2010.74, Kemiringan (pitch) : 1.85, Kemiringan (roll) : -16.76
2026-05-21 09:54:21,2920058, Ketinggian (Altitude) : 2010.74, Kemiringan (pitch) : 4.46, Kemiringan (roll) : -8.23
2026-05-21 09:54:22,2921062, Ketinggian (Altitude) : 2010.74, Kemiringan (pitch) : 5.23, Kemiringan (roll) : -2.62
2026-05-21 09:54:23,2922066, Ketinggian (Altitude) : 2010.73, Kemiringan (pitch) : 27.28, Kemiringan (roll) : 17.89
2026-05-21 09:54:24,2923070, Ketinggian (Altitude) : 2010.70, Kemiringan (pitch) : 3.75, Kemiringan (roll) : 28.66
2026-05-21 09:54:25,2924074, Ketinggian (Altitude) : 2010.67, Kemiringan (pitch) : 27.79, Kemiringan (roll) : 6.00
2026-05-21 09:54:26,2925078, Ketinggian (Altitude) : 2010.63, Kemiringan (pitch) : 2.89, Kemiringan (roll) : 28.49
2026-05-21 09:54:27,2926082, Ketinggian (Altitude) : 2010.57, Kemiringan (pitch) : 9.92, Kemiringan (roll) : -2.45
2026-05-21 09:54:28,2927086, Ketinggian (Altitude) : 2010.51, Kemiringan (pitch) : -6.48, Kemiringan (roll) : 2.38
2026-05-21 09:54:29,2928090, Ketinggian (Altitude) : 2010.43, Kemiringan (pitch) : 7.08, Kemiringan (roll) : 12.14
2026-05-21 09:54:30,2929094, Ketinggian (Altitude) : 2010.34, Kemiringan (pitch) : 11.43, Kemiringan (roll) : -6.43
2026-05-21 09:54:31,2930098, Ketinggian (Altitude) : 2010.24, Kemiringan (pitch) : -8.68, Kemiringan (roll) : 2.61
2026-05-21 09:54:32,2931102, Ketinggian (Altitude) : 2010.15, Kemiringan (pitch) : -3.03, Kemiringan (roll) : -2.48
2026-05-21 09:54:33,2932106, Ketinggian (Altitude) : 2010.09, Kemiringan (pitch) : 0.97, Kemiringan (roll) : -7.15
2026-05-21 09:54:34,2933110, Ketinggian (Altitude) : 2010.04, Kemiringan (pitch) : -13.24, Kemiringan (roll) : -7.22
2026-05-21 09:54:35,2934114, Ketinggian (Altitude) : 2009.99, Kemiringan (pitch) : -2.27, Kemiringan (roll) : -11.29
2026-05-21 09:54:36,2935118, Ketinggian (Altitude) : 2009.91, Kemiringan (pitch) : -10.03, Kemiringan (roll) : -13.67
2026-05-21 09:54:37,2936122, Ketinggian (Altitude) : 2009.89, Kemiringan (pitch) : -6.90, Kemiringan (roll) : -12.25
2026-05-21 09:54:38,2937126, Ketinggian (Altitude) : 2009.83, Kemiringan (pitch) : -14.66, Kemiringan (roll) : -17.39
2026-05-21 09:54:39,2938130, Ketinggian (Altitude) : 2009.80, Kemiringan (pitch) : -13.03, Kemiringan (roll) : -17.79
2026-05-21 09:54:40,2939134, Ketinggian (Altitude) : 2009.77, Kemiringan (pitch) : -10.06, Kemiringan (roll) : -15.89
2026-05-21 09:54:41,2940138, Ketinggian (Altitude) : 2009.74, Kemiringan (pitch) : -9.16, Kemiringan (roll) : -8.78
2026-05-21 09:54:42,2941142, Ketinggian (Altitude) : 2009.70, Kemiringan (pitch) : -3.53, Kemiringan (roll) : -2.28
2026-05-21 09:54:43,2942146, Ketinggian (Altitude) : 2009.67, Kemiringan (pitch) : -4.63, Kemiringan (roll) : 0.68
2026-05-21 09:54:44,2943150, Ketinggian (Altitude) : 2009.66, Kemiringan (pitch) : -5.11, Kemiringan (roll) : -4.04
2026-05-21 09:54:45,2944154, Ketinggian (Altitude) : 2009.61, Kemiringan (pitch) : -2.42, Kemiringan (roll) : -5.51
2026-05-21 09:54:46,2945158, Ketinggian (Altitude) : 2009.61, Kemiringan (pitch) : -4.37, Kemiringan (roll) : -4.65
2026-05-21 09:54:47,2946162, Ketinggian (Altitude) : 2009.58, Kemiringan (pitch) : -9.24, Kemiringan (roll) : -12.14
2026-05-21 09:54:48,2947166, Ketinggian (Altitude) : 2009.58, Kemiringan (pitch) : -10.61, Kemiringan (roll) : -4.72
2026-05-21 09:54:49,2948170, Ketinggian (Altitude) : 2009.57, Kemiringan (pitch) : -3.10, Kemiringan (roll) : -11.44
2026-05-21 09:54:50,2949174, Ketinggian (Altitude) : 2009.57, Kemiringan (pitch) : -7.76, Kemiringan (roll) : -15.55
2026-05-21 09:54:51,2950178, Ketinggian (Altitude) : 2009.54, Kemiringan (pitch) : -25.25, Kemiringan (roll) : -10.69
2026-05-21 09:54:52,2951182, Ketinggian (Altitude) : 2009.51, Kemiringan (pitch) : -1.97, Kemiringan (roll) : -6.00
2026-05-21 09:54:53,2952186, Ketinggian (Altitude) : 2009.51, Kemiringan (pitch) : -7.45, Kemiringan (roll) : -6.74
2026-05-21 09:54:54,2953190, Ketinggian (Altitude) : 2009.48, Kemiringan (pitch) : -4.48, Kemiringan (roll) : -3.56
2026-05-21 09:54:55,2954194, Ketinggian (Altitude) : 2009.45, Kemiringan (pitch) : -7.68, Kemiringan (roll) : -4.76
2026-05-21 09:54:56,2955198, Ketinggian (Altitude) : 2009.43, Kemiringan (pitch) : 0.10, Kemiringan (roll) : -13.10
2026-05-21 09:54:57,2956202, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : 2.08, Kemiringan (roll) : -10.00
2026-05-21 09:54:58,2957206, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : -2.22, Kemiringan (roll) : -3.03
2026-05-21 09:54:59,2958210, Ketinggian (Altitude) : 2009.43, Kemiringan (pitch) : -6.32, Kemiringan (roll) : -4.95
2026-05-21 09:55:00,2959214, Ketinggian (Altitude) : 2009.51, Kemiringan (pitch) : -0.57, Kemiringan (roll) : 18.70
2026-05-21 09:55:01,2960218, Ketinggian (Altitude) : 2009.66, Kemiringan (pitch) : -1.22, Kemiringan (roll) : 13.23
2026-05-21 09:55:02,2961222, Ketinggian (Altitude) : 2009.83, Kemiringan (pitch) : -4.78, Kemiringan (roll) : -30.07
2026-05-21 09:55:03,2962226, Ketinggian (Altitude) : 2009.97, Kemiringan (pitch) : 9.86, Kemiringan (roll) : 3.77
2026-05-21 09:55:04,2963230, Ketinggian (Altitude) : 2010.12, Kemiringan (pitch) : 18.74, Kemiringan (roll) : -17.40
2026-05-21 09:55:05,2964234, Ketinggian (Altitude) : 2010.29, Kemiringan (pitch) : 3.70, Kemiringan (roll) : -22.16
2026-05-21 09:55:06,2965238, Ketinggian (Altitude) : 2010.38, Kemiringan (pitch) : 0.15, Kemiringan (roll) : -13.48
2026-05-21 09:55:07,2966242, Ketinggian (Altitude) : 2010.52, Kemiringan (pitch) : -0.33, Kemiringan (roll) : -33.43
2026-05-21 09:55:08,2967246, Ketinggian (Altitude) : 2010.69, Kemiringan (pitch) : 16.93, Kemiringan (roll) : -33.01
2026-05-21 09:55:09,2968250, Ketinggian (Altitude) : 2010.85, Kemiringan (pitch) : 14.86, Kemiringan (roll) : -15.22
