Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
2026-05-21 10:23:23,.63, Kemiringan (roll) : -2.21
